DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,ADJ CLOSE
2012-01-03,27.92,28.14,27.24,27.27,1558638,27.27
2012-01-04,27.34,27.96,27.18,27.9,2047382,27.9
2012-01-05,27.68,28.12,27.33,27.97,1130283,27.97
2012-01-06,28.05,28.06,27.62,27.79,1280766,27.79
2012-01-09,27.78,28.17,27.66,27.85,1200325,27.85
2012-01-10,28.01,28.61,27.84,28.61,1611202,28.61
2012-01-11,28.61,28.61,27.91,28.15,1221290,28.15
2012-01-12,28.22,28.31,27.78,28.08,1091003,28.08
2012-01-13,27.92,27.95,27.44,27.75,1221773,27.75
2012-01-17,28.33,28.5,27.93,28.09,855346,28.09
2012-01-18,28.01,28.32,27.85,28.29,1110857,28.29
2012-01-19,28.31,28.85,28.22,28.83,840697,28.83
2012-01-20,28.85,28.85,27.82,28.04,1957087,28.04
2012-01-23,28.09,29,27.95,28.84,1977205,28.84
2012-01-24,28.57,28.95,28.29,28.64,1543835,28.64
2012-01-25,28.51,29,28.27,28.76,1471515,28.76
2012-01-26,28.96,29.17,28.59,28.72,1036262,28.72
2012-01-27,28.64,28.95,28.52,28.84,1163112,28.84
2012-01-30,28.5,28.77,28.17,28.68,1010732,28.68
2012-01-31,29.02,29.36,28.39,28.48,1435351,28.48
2012-02-01,28.91,29.62,28.88,28.91,1299242,28.91
2012-02-02,28.7,29.31,28.24,29.1,1739076,29.1
2012-02-03,29.56,29.61,29.04,29.48,1443442,29.48
2012-02-06,29.24,29.63,29.21,29.63,800551,29.63
2012-02-07,29.61,29.93,29.28,29.9,957032,29.9
2012-02-08,29.85,30.08,29.52,29.73,957152,29.73
2012-02-09,29.7,29.87,29.18,29.77,992563,29.77
2012-02-10,29.36,30,29.1,29.9,834438,29.9
2012-02-13,30.15,30.37,30.08,30.21,1033053,30.21
2012-02-14,30.24,30.3,29.54,29.79,923012,29.79
2012-02-15,29.2,29.91,29.2,29.57,1701094,29.57
2012-02-16,28.42,29.47,28.22,29.3,2033080,29.3
2012-02-17,29.45,29.83,29.35,29.59,1926133,29.59
2012-02-21,29.8,30.05,29.44,29.54,1038931,29.54
2012-02-22,29.57,29.85,29.39,29.43,785396,29.43
2012-02-23,29.51,29.61,29.27,29.44,1196918,29.44
2012-02-24,29.58,29.92,29.47,29.75,1144299,29.75
2012-02-27,29.43,30.15,29.21,29.83,816174,29.83
2012-02-28,29.79,30.09,29.59,29.99,1284633,29.99
2012-02-29,30.08,30.32,29.81,29.9,2295791,29.9
2012-03-01,29.92,30.55,29.84,30.35,1659106,30.35
2012-03-02,30.35,30.52,30.07,30.29,1127545,30.29
2012-03-05,30.15,30.26,29.61,29.87,1114138,29.87
2012-03-06,29.43,29.46,28.85,29.08,1480951,29.08
2012-03-07,29.1,29.87,29.1,29.79,1119792,29.79
2012-03-08,29.93,30.67,29.91,30.54,1339232,30.54
2012-03-09,30.63,30.99,30.49,30.81,1424195,30.81
2012-03-12,30.98,31,30.39,30.56,796061,30.56
2012-03-13,30.63,31.42,30.55,31.33,1520069,31.33
2012-03-14,31.63,31.8,31.28,31.43,1834831,31.43
2012-03-15,31.43,31.6,31.09,31.52,1190825,31.52
2012-03-16,31.48,31.75,31.46,31.59,2343311,31.59
2012-03-19,31.44,32.04,31.33,31.82,770151,31.82
2012-03-20,31.64,31.71,31.39,31.7,970402,31.7
2012-03-21,31.81,31.84,31.39,31.56,1173206,31.56
2012-03-22,31.2,31.51,31.16,31.43,1174268,31.43
2012-03-23,31.4,31.97,31.34,31.84,1352327,31.84
2012-03-26,32.22,32.56,31.99,32.42,1543835,32.42
2012-03-27,32.52,32.57,32.28,32.5,1547717,32.5
2012-03-28,32.22,32.66,32.14,32.23,2113854,32.23
2012-03-29,32.1,32.91,31.94,32.83,1825656,32.83
2012-03-30,33,33.94,32.97,33.91,3714646,33.91
2012-04-02,33.8,33.99,33.4,33.74,1644857,33.74
2012-04-03,33.73,34.17,33.42,33.88,1665440,33.88
2012-04-04,33.54,33.55,32.76,32.99,1913107,32.99
2012-04-05,32.94,33.45,32.79,33.33,1338599,33.33
2012-04-09,31.58,32.76,31.58,32.54,1702055,32.54
2012-04-10,32.5,32.56,31.26,31.3,2293108,31.3
2012-04-11,31.83,31.83,31.49,31.64,1293730,31.64
2012-04-12,31.64,32.21,31.41,32.18,1475788,32.18
2012-04-13,32.06,32.63,31.96,32.51,1472902,32.51
2012-04-16,32.59,32.65,32.09,32.31,1223013,32.31
2012-04-17,32.79,33.04,32.28,32.82,1407360,32.82
2012-04-18,32.73,33.05,32.43,32.92,1205547,32.92
2012-04-19,33.05,33.4,32.76,33.28,2297887,33.28
2012-04-20,33.35,33.68,33.19,33.31,1775723,33.31
2012-04-23,32.89,32.89,32.27,32.67,1200711,32.67
2012-04-24,32.63,32.95,32.36,32.55,1140318,32.55
2012-04-25,32.9,33.44,32.84,33.26,1199423,33.26
2012-04-26,33.31,34.2,33.15,34.13,1194859,34.13
2012-04-27,34.45,34.56,33.98,34.33,2021957,34.33
2012-04-30,33.9,33.98,33.27,33.35,1988272,33.35
2012-05-01,33.54,33.93,33.22,33.42,1630969,33.42
2012-05-02,35,35,33.62,34.19,2886109,34.19
2012-05-03,34.17,34.46,33.78,34.06,1280242,34.06
2012-05-04,33.75,33.91,33.13,33.22,1266092,33.22
2012-05-07,32.48,33.26,32.48,32.97,2196554,32.97
2012-05-08,32.79,33.01,31.93,32.9,2222876,32.9
2012-05-09,32.45,33.3,32.22,32.94,2231083,32.94
2012-05-10,33.21,33.58,32.94,33.03,1720804,33.03
2012-05-11,32.89,33.46,32.77,32.8,1299967,32.8
2012-05-14,32.28,32.38,31.71,31.77,1607716,31.77
2012-05-15,31.71,32.1,31.51,31.97,4307558,31.97
2012-05-16,32.1,32.47,31.76,31.78,1198166,31.78
2012-05-17,31.79,31.8,29.99,30.02,4437999,30.02
2012-05-18,30.25,30.94,29.81,30.56,3702246,30.56
2012-05-21,30.6,31.53,30.41,31.5,1296989,31.5
2012-05-22,31.62,31.76,30.94,31.17,1634319,31.17
2012-05-23,30.89,31.6,30.68,31.45,1463150,31.45
2012-05-24,31.56,31.94,31.37,31.63,1187703,31.63
2012-05-25,31.75,31.81,31.32,31.56,969668,31.56
2012-05-29,31.67,32.53,31.67,32.36,1844896,32.36
2012-05-30,31.81,31.88,31.26,31.54,1294192,31.54
2012-05-31,31.48,32.25,30.97,31.92,1855581,31.92
2012-06-01,31.3,31.3,30.31,30.33,2115793,30.33
2012-06-04,30.41,30.72,29.95,30.62,1601158,30.62
2012-06-05,30.26,31.53,30.22,31.47,1898769,31.47
2012-06-06,31.82,32.14,31.7,31.93,1504941,31.93
2012-06-07,32.39,32.67,31.66,31.74,1308024,31.74
2012-06-08,31.56,32.24,31.4,32.24,913982,32.24
2012-06-11,32.63,32.68,31.53,31.58,1055210,31.58
2012-06-12,31.66,32.52,31.64,32.46,987209,32.46
2012-06-13,31.9,32.06,31.23,31.41,1684249,31.41
2012-06-14,31.55,31.83,31.31,31.73,1245785,31.73
2012-06-15,31.89,31.94,31.44,31.62,2239828,31.62
2012-06-18,31.49,31.7,30.99,31.63,1548386,31.63
2012-06-19,31.8,32.18,31.56,31.95,1003899,31.95
2012-06-20,32.07,32.5,31.83,32.02,2018793,32.02
2012-06-21,32.23,32.38,31.65,31.74,2143895,31.74
2012-06-22,31.84,31.88,31.34,31.45,2577628,31.45
2012-06-25,31,31.46,30.73,31.09,1557803,31.09
2012-06-26,31.34,31.92,31.13,31.56,1148274,31.56
2012-06-27,31.82,32.17,31.79,31.98,973148,31.98
2012-06-28,31.73,31.85,31.44,31.76,1692497,31.76
2012-06-29,32.39,32.78,32.14,32.78,1860750,32.78
2012-07-02,32.76,33.1,32.55,33,893611,33
2012-07-03,32.87,33,32.64,32.82,442209,32.82
2012-07-05,32.67,32.87,32.42,32.58,816411,32.58
2012-07-06,32.25,32.66,32.19,32.56,906177,32.56
2012-07-09,32.52,32.7,32.05,32.19,697766,32.19
2012-07-10,32.37,32.44,31.42,31.58,1012217,31.58
2012-07-11,31.55,31.64,30.78,30.92,1484600,30.92
2012-07-12,30.62,30.87,29.87,30.61,1915069,30.61
2012-07-13,30.64,31.4,30.64,31.29,815458,31.29
2012-07-16,31.11,31.54,30.62,31.5,1201892,31.5
2012-07-17,31.55,32.04,30.97,31.97,1111280,31.97
2012-07-18,31.73,32.04,31.47,31.56,1528060,31.56
2012-07-19,31.6,32.04,31.46,31.76,1084690,31.76
2012-07-20,31.44,31.64,31.35,31.49,1739631,31.49
2012-07-23,30.89,31.04,30.53,30.87,1728148,30.87
2012-07-24,30.92,31.17,30.61,30.9,1218025,30.9
2012-07-25,31.06,31.34,30.87,31.11,1111885,31.11
2012-07-26,31.59,32.74,31.59,32.63,1810265,32.63
2012-07-27,32.99,33.73,32.81,33.57,1309162,33.57
2012-07-30,33.59,33.88,33.35,33.55,914504,33.55
2012-07-31,33.31,33.83,32.88,33.46,1623635,33.46
2012-08-01,33.6,33.74,33.03,33.07,904911,33.07
2012-08-02,32.82,33.63,32.69,33.04,1262706,33.04
2012-08-03,34.54,35.15,34.43,35.06,2073084,35.06
2012-08-06,35.09,35.87,35.03,35.5,1386822,35.5
2012-08-07,35.7,35.9,35.64,35.65,729303,35.65
2012-08-08,35.36,35.68,35.34,35.65,826300,35.65
2012-08-09,35.61,35.83,35.45,35.57,921968,35.57
2012-08-10,35.47,35.74,35.42,35.69,1221766,35.69
2012-08-13,35.51,35.75,35.34,35.72,794412,35.72
2012-08-14,35.75,36.18,35.67,36,1264783,36
2012-08-15,36.01,36.07,35.64,36.07,1958679,36.07
2012-08-16,36.05,36.25,35.93,36.04,894986,36.04
2012-08-17,36.05,36.05,35.74,35.96,1218914,35.96
2012-08-20,35.93,36.08,35.62,36.08,647528,36.08
2012-08-21,36.08,36.43,35.74,36.24,857187,36.24
2012-08-22,36.2,36.28,35.98,36.1,808311,36.1
2012-08-23,36.08,36.29,35.87,35.96,1146888,35.96
2012-08-24,35.94,36.63,35.81,36.55,986256,36.55
2012-08-27,36.61,36.75,36.39,36.46,731984,36.46
2012-08-28,36.38,36.41,36.09,36.35,675620,36.35
2012-08-29,36.36,36.44,36.05,36.18,870190,36.18
2012-08-30,36.03,36.26,35.75,36,781902,36
2012-08-31,36.23,36.42,35.89,36.34,1155615,36.34
2012-09-04,36.23,36.36,35.9,35.94,826191,35.94
2012-09-05,35.89,36,35.31,35.56,1359836,35.56
2012-09-06,35.94,36.73,35.87,36.71,886729,36.71
2012-09-07,36.61,37.02,36.52,37.02,718711,37.02
2012-09-10,36.88,37.1,36.73,36.9,996523,36.9
2012-09-11,36.77,36.86,36.45,36.84,1052335,36.84
2012-09-12,36.75,36.81,36.09,36.16,1151505,36.16
2012-09-13,36.09,37.1,35.9,36.95,1008068,36.95
2012-09-14,37.05,37.81,36.85,37.15,1501080,37.15
2012-09-17,37.14,37.15,36.75,37.13,2500222,37.13
2012-09-18,37.01,37.11,36.53,36.57,901633,36.57
2012-09-19,36.68,37.26,36.52,37.06,1102019,37.06
2012-09-20,36.92,37.15,36.55,36.7,1268672,36.7
2012-09-21,36.97,38.32,36.97,37.9,5867652,37.9
2012-09-24,37.7,37.77,37.06,37.24,1446414,37.24
2012-09-25,37.47,37.71,36.27,36.34,1204795,36.34
2012-09-26,36.24,36.3,35.49,35.57,1373938,35.57
2012-09-27,35.68,36.28,35.65,35.96,1032784,35.96
2012-09-28,35.78,36.35,35.69,36.33,1587747,36.33
2012-10-01,36.33,36.55,35.48,35.52,1246347,35.52
2012-10-02,35.64,35.7,34.89,34.99,1501074,34.99
2012-10-03,35.01,35.17,34.14,34.85,3074329,34.85
2012-10-04,35.06,36.06,35.01,36,2136231,36
2012-10-05,36.13,36.64,35.9,36.49,1955481,36.49
2012-10-08,36.4,36.58,36.02,36.2,1037732,36.2
2012-10-09,36.09,36.09,34.76,34.86,1218431,34.86
2012-10-10,34.83,34.86,34.42,34.61,1356591,34.61
2012-10-11,34.82,34.82,33.42,33.83,1910199,33.83
2012-10-12,33.79,34.17,33.26,33.77,1797722,33.77
2012-10-15,33.3,34.08,33.27,34.03,1161942,34.03
2012-10-16,34.35,34.37,33.95,34.07,967474,34.07
2012-10-17,34.19,34.45,34.09,34.42,1116685,34.42
2012-10-18,34.39,34.52,34,34.06,939559,34.06
2012-10-19,33.92,34.15,33.31,33.74,2008880,33.74
2012-10-22,33.61,34.12,33.55,33.93,962220,33.93
2012-10-23,33.31,33.53,33.1,33.28,1171473,33.28
2012-10-24,33.41,33.58,33,33.07,940176,33.07
2012-10-25,33.35,33.57,32.7,33.28,1115380,33.28
2012-10-26,33.34,33.58,32.49,32.87,1536118,32.87
2012-10-31,32.38,32.94,32.29,32.4,2012594,32.4
2012-11-01,32.56,33.47,32.54,33.45,1856741,33.45
2012-11-02,33.77,34.11,33.16,33.21,1741947,33.21
2012-11-05,33.92,34.33,33.87,34.01,1629636,34.01
2012-11-06,34.05,34.5,33.78,34.43,1448550,34.43
2012-11-07,34.01,34.42,33.59,34,2365728,34
2012-11-08,35.5,35.54,34.19,34.36,2795016,34.36
2012-11-09,34.07,35.15,34,34.88,1964940,34.88
2012-11-12,34.99,35.6,34.47,34.53,551722,34.53
2012-11-13,34.34,35.09,34.29,34.37,1181418,34.37
2012-11-14,34.49,34.71,33.21,33.34,1872019,33.34
2012-11-15,33.39,33.87,33.24,33.38,1325500,33.38
2012-11-16,33.45,33.8,33.05,33.6,1418145,33.6
2012-11-19,34.06,34.49,34.05,34.49,2714800,34.49
2012-11-20,34.5,35.05,34.46,34.78,760503,34.78
2012-11-21,34.81,35.06,34.58,34.81,794359,34.81
2012-11-23,35.04,35.86,34.94,35.85,576942,35.85
2012-11-26,35.62,35.75,35.24,35.53,774002,35.53
2012-11-27,35.43,35.5,34.74,34.77,1639111,34.77
2012-11-28,34.58,35.42,34.36,35.31,1220255,35.31
2012-11-29,35.57,35.89,35.22,35.5,1273955,35.5
2012-11-30,35.45,36.07,35.38,35.98,2323365,35.98
2012-12-03,36.21,36.62,35.61,35.62,1377446,35.62
2012-12-04,35.59,35.95,35.29,35.84,1053716,35.84
2012-12-05,35.89,35.96,35.3,35.47,1063260,35.47
2012-12-06,35.46,35.81,35.3,35.65,836081,35.65
2012-12-07,35.88,35.94,35.4,35.94,1073825,35.94
2012-12-10,35.79,36.08,35.62,35.88,459281,35.88
2012-12-11,36,36.17,35.7,35.84,690970,35.84
2012-12-12,36.04,36.45,35.93,36.11,839174,36.11
2012-12-13,36.06,36.18,35.15,35.46,1146512,35.46
2012-12-14,35.35,35.42,34.72,34.83,893226,34.83
2012-12-17,34.91,35.75,34.89,35.73,1218374,35.73
2012-12-18,35.8,36.56,35.37,36.4,1707947,36.4
2012-12-19,36.39,36.82,36.15,36.43,1331348,36.43
2012-12-20,36.76,37.63,36.55,37.52,1919405,37.52
2012-12-21,37.16,37.44,36.69,37.28,2441581,37.28
2012-12-24,37.15,37.83,37.1,37.47,650217,37.47
2012-12-26,37.45,37.61,37.02,37.33,800757,37.33
2012-12-27,37.27,37.5,36.71,37.28,856141,37.28
2012-12-28,36.98,37.46,36.8,36.85,834896,36.85
2012-12-31,36.72,38.09,36.7,38.05,1518145,38.05
2013-01-02,39.18,39.74,38.59,39.3,1514570,39.3
2013-01-03,39.28,39.45,38.93,39.06,1349105,39.06
2013-01-04,39.1,39.16,38.22,38.65,1581470,38.65
2013-01-07,38.43,38.44,38.11,38.24,1096983,38.24
2013-01-08,38.03,38.14,37.43,37.52,1576811,37.52
2013-01-09,37.79,38.28,37.75,37.95,1084880,37.95
2013-01-10,38.28,38.63,38.06,38.54,1112149,38.54
2013-01-11,38.63,38.89,38.39,38.57,1329116,38.57
2013-01-14,38.5,38.73,38.18,38.21,824782,38.21
2013-01-15,37.88,38.2,37.68,38.1,1042427,38.1
2013-01-16,37.88,38.08,37.63,37.94,757869,37.94
2013-01-17,41.57,42.55,40.94,40.95,4977880,40.95
2013-01-18,41,41,39.94,40.42,3376476,40.42
2013-01-22,40.49,41.93,40.4,41.86,1852268,41.86
2013-01-23,41.7,42.27,41.46,42.24,1215729,42.24
2013-01-24,42.27,43.14,41.66,41.98,1408923,41.98
2013-01-25,42.18,42.22,41.64,42.19,994495,42.19
2013-01-28,42.15,42.62,41.97,42.33,1531853,42.33
2013-01-29,42.33,42.42,41.8,42.12,670155,42.12
2013-01-30,42.22,42.44,41.97,42.02,1016069,42.02
2013-01-31,42.02,42.02,41.54,41.72,1172443,41.72
2013-02-01,42.1,42.45,41.75,42.41,819677,42.41
2013-02-04,42.03,42.36,41.81,41.86,683869,41.86
2013-02-05,42.18,42.57,41.89,42.33,648985,42.33
2013-02-06,42.26,42.32,41.87,41.98,785827,41.98
2013-02-07,41.8,42.48,41.33,42.45,1152899,42.45
2013-02-08,42.41,42.85,42.39,42.83,961280,42.83
2013-02-11,42.67,42.68,42.05,42.28,918321,42.28
2013-02-12,42.4,43.21,42.4,43.21,1207521,43.21
2013-02-13,43.46,43.46,42.38,42.67,1074924,42.67
2013-02-14,42.46,43.1,42.2,42.94,1089094,42.94
2013-02-15,44.1,44.75,43.92,44.64,3401988,44.64
2013-02-19,44.63,45.08,44.58,44.88,1726982,44.88
2013-02-20,44.75,45,43.78,43.82,2269493,43.82
2013-02-21,43.6,43.85,43.24,43.41,1179964,43.41
2013-02-22,43.45,43.49,42.96,43.37,1332902,43.37
2013-02-25,43.49,43.62,42.36,42.36,1659798,42.36
2013-02-26,42.26,42.6,42.05,42.49,2041027,42.49
2013-02-27,42.53,44.01,42.53,43.8,1441105,43.8
2013-02-28,43.58,43.62,42.87,43.39,2383231,43.39
2013-03-01,42.95,43.62,42.91,43.55,1514580,43.55
2013-03-04,43.31,43.87,43.2,43.78,1089220,43.78
2013-03-05,44.11,45.17,44.1,44.88,1207813,44.88
2013-03-06,45.02,45.49,44.44,44.81,1642510,44.81
2013-03-07,44.51,45.64,44.48,44.98,1292638,44.98
2013-03-08,45.15,46.13,45.15,46,1279776,46
2013-03-11,45.86,46.07,45.55,45.9,1175173,45.9
2013-03-12,45.83,46,45.44,45.92,875347,45.92
2013-03-13,46,46.01,45.45,45.94,682840,45.94
2013-03-14,46.35,47.42,46.21,46.95,1946085,46.95
2013-03-15,46.8,47.13,46.6,46.76,2711064,46.76
2013-03-18,46.02,46.87,45.52,46.54,1183681,46.54
2013-03-19,46.69,46.94,45.51,45.75,1700094,45.75
2013-03-20,46.2,46.54,46.1,46.28,1280799,46.28
2013-03-21,45.86,46.45,45.78,45.89,1737921,45.89
2013-03-22,46.19,46.48,45.84,45.98,3339082,45.98
2013-03-25,46.06,46.3,45.29,45.42,1522226,45.42
2013-03-26,45.56,45.96,45.2,45.71,1078768,45.71
2013-03-27,45.45,46.27,45.34,46.16,1088898,46.16
2013-03-28,46.26,46.8,46.12,46.69,1670397,46.69
2013-04-01,46.73,47.03,45.33,45.74,2027426,45.74
2013-04-02,45.86,45.98,45.38,45.51,1055061,45.51
2013-04-03,45.58,45.84,44.62,44.84,1835287,44.84
2013-04-04,44.77,45.52,44.73,44.92,1977853,44.92
2013-04-05,44.26,45.38,43.77,45.2,2010172,45.2
2013-04-08,45.22,46.21,45.13,46.19,1673504,46.19
2013-04-09,46.34,46.49,45.63,45.86,1579698,45.86
2013-04-10,46.04,46.68,45.99,46.61,1223142,46.61
2013-04-11,46.52,46.95,46.24,46.3,1145196,46.3
2013-04-12,46.05,46.76,46.04,46.57,839814,46.57
2013-04-15,46.14,46.33,44.89,44.96,1103587,44.96
2013-04-16,45.35,46.31,45.26,46.17,835744,46.17
2013-04-17,45.81,46.01,45.19,45.44,1145474,45.44
2013-04-18,45.43,45.72,44.52,44.71,2535747,44.71
2013-04-19,44.93,46.14,44.6,46.06,2073028,46.06
2013-04-22,46.35,47.15,46.22,46.95,1269276,46.95
2013-04-23,47.08,47.12,45.94,46.75,1195180,46.75
2013-04-24,46.88,47.14,45.95,46.06,1094971,46.06
2013-04-25,46.11,46.38,45.76,45.97,2017211,45.97
2013-04-26,45.97,46.52,45.81,46.27,1066404,46.27
2013-04-29,46.36,46.87,46.14,46.28,829271,46.28
2013-04-30,46.28,46.52,45.28,45.78,2969928,45.78
2013-05-01,45.75,46.94,45.48,46.4,1510238,46.4
2013-05-02,47,48.3,47,47.35,2723740,47.35
2013-05-03,47.85,47.97,47.34,47.4,1262758,47.4
2013-05-06,47.42,47.53,47.14,47.17,855762,47.17
2013-05-07,47.21,47.72,47.14,47.65,777411,47.65
2013-05-08,47.5,47.59,46.68,46.95,1335025,46.95
2013-05-09,46.94,47.17,46.74,46.9,718119,46.9
2013-05-10,46.95,47.77,46.95,47.75,912939,47.75
2013-05-13,47.54,49.05,47.54,48.98,1647421,48.98
2013-05-14,49.03,50.73,49.03,50.03,2249385,50.03
2013-05-15,49.76,50.41,49.64,50.4,963698,50.4
2013-05-16,50.33,50.66,49.56,49.56,1410047,49.56
2013-05-17,50.21,51.54,50.15,51.53,1608091,51.53
2013-05-20,51.46,51.53,50.93,51.05,1001788,51.05
2013-05-21,50.84,51.34,50.57,51.03,822885,51.03
2013-05-22,51.05,52.46,50.84,51.26,1511277,51.26
2013-05-23,50.65,51.27,50.01,51.06,709106,51.06
2013-05-24,50.45,50.91,50.28,50.75,784986,50.75
2013-05-28,51.48,51.83,51.02,51.3,771274,51.3
2013-05-29,50.89,50.95,49.87,50.45,1203275,50.45
2013-05-30,50.56,51.27,50.26,50.3,845401,50.3
2013-05-31,50.22,50.86,49.5,49.5,1653852,49.5
2013-06-03,49.5,49.7,48.66,49.59,1236666,49.59
2013-06-04,49.34,50.1,48.49,49.11,1050893,49.11
2013-06-05,49.03,49.18,47.92,48.22,944067,48.22
2013-06-06,48.24,48.86,47.7,48.84,1345746,48.84
2013-06-07,47.99,48.94,47.61,48.03,2286872,48.03
2013-06-10,48.27,48.53,47.65,47.79,828561,47.79
2013-06-11,47.25,47.62,46.86,47.09,1297088,47.09
2013-06-12,47.33,47.68,45.61,45.92,1796428,45.92
2013-06-13,46.05,47.5,45.78,47.36,1529129,47.36
2013-06-14,47.21,48.08,47.07,47.72,1224944,47.72
2013-06-17,47.91,48.09,47.53,47.79,1026573,47.79
2013-06-18,47.85,49.21,47.81,48.75,927875,48.75
2013-06-19,48.7,49.08,48.38,48.38,1182430,48.38
2013-06-20,48,48,46.75,46.93,1206912,46.93
2013-06-21,47.45,47.61,46.4,46.89,3168169,46.89
2013-06-24,46.37,47.01,45.79,46.66,1166420,46.66
2013-06-25,47.17,48.31,47.03,47.93,1179804,47.93
2013-06-26,48.31,48.71,47.97,48.43,688295,48.43
2013-06-27,48.66,49.15,48.57,48.8,779584,48.8
2013-06-28,48.7,49.5,48.7,48.87,4036145,48.87
2013-07-01,48.89,49.41,48.64,48.73,1226775,48.73
